ClassName,Code,File
GlossaryParser,"public class GlossaryParser implements Parser {

	private static Logger logger = Logger.getLogger(GlossaryParser.class);

	public Multimap<String, Term> parse(String file) {
		logger.debug(""loading hownet glossary..."");
		Multimap<String, Term> map = HashMultimap.create();
		long time = System.currentTimeMillis();
		try {
			InputStreamReader read = new InputStreamReader(this.getClass().getResourceAsStream(file), ""UTF-8"");
			XMLInputFactory inputFactory = XMLInputFactory.newInstance();
			XMLEventReader xmlEventReader = inputFactory.createXMLEventReader(read);
			while (xmlEventReader.hasNext()) {
				XMLEvent event = xmlEventReader.nextEvent();
				if (event.isStartElement()) {
					StartElement startElement = event.asStartElement();
					if (startElement.getName().toString().equals(""c"")) {
						String word = startElement.getAttributeByName(QName.valueOf(""w"")).getValue();
						String define = startElement.getAttributeByName(QName.valueOf(""d"")).getValue();
						String pos = startElement.getAttributeByName(QName.valueOf(""p"")).getValue();
						Term term = new Term(word, pos, define);
						map.put(word, term);
					}
				}
			}
			read.close();
		} catch (Exception e) {
			logger.error(""error occurs when parsing hownet, "", e);
		}
		time = System.currentTimeMillis() - time;
		logger.debug(""hownet is parsed completely!  time elapsed: "" + time + ""ms"");
		return map;
	}

}",src/main/java/com/seaboat/text/analyzer/hownet/GlossaryParser.java
HownetSememe,"public class HownetSememe {

	private static Multimap<String, Sememe> sememes = null;

	private static HownetSememe instance;

	private static String FILE = ""/hownet-sememe.xml"";

	private HownetSememe() {
		sememes = new SememeParser().parse(FILE);
	}

	public static HownetSememe getInstance() {
		if (instance == null) {
			synchronized (HownetSememe.class) {
				if (instance == null)
					instance = new HownetSememe();
			}
		}
		return instance;
	}

	public List<String> getDefine(String word) {
		Collection<Sememe> coll = sememes.get(word);
		List<String> list = Lists.newArrayList();
		for (Sememe s : coll)
			list.add(s.getDefine());
		return list;
	}

	public Collection<String> getSememeIds(String s1) {
		List<String> list = Lists.newArrayList();
		Collection<Sememe> coll = sememes.get(s1);
		for (Sememe s : coll)
			list.add(s.getId());
		return list;
	}

}",src/main/java/com/seaboat/text/analyzer/hownet/HownetSememe.java
Sememe,"public class Sememe {
	private String id;
	private String cnWord;
	private String enWord;
	private String define;

	public Sememe(String id, String en, String cn, String define) {
		this.id = id;
		this.cnWord = cn;
		this.enWord = en;
		this.define = define;
	}

	public String getId() {
		return id;
	}

	public void setId(String id) {
		this.id = id;
	}

	public String getCnWord() {
		return cnWord;
	}

	public void setCnWord(String cnWord) {
		this.cnWord = cnWord;
	}

	public String getEnWord() {
		return enWord;
	}

	public void setEnWord(String enWord) {
		this.enWord = enWord;
	}

	public String getDefine() {
		return define;
	}

	public void setDefine(String define) {
		this.define = define;
	}

	public int getType() {
		char ch = id.charAt(0);
		switch (ch) {
		case '1':
			return SememeType.Event;
		case '2':
			return SememeType.Entity;
		case '3':
			return SememeType.Attribute;
		case '4':
			return SememeType.Quantity;
		case '5':
			return SememeType.AValue;
		case '6':
			return SememeType.QValue;
		case '7':
			return SememeType.SecondaryFeature;
		case '8':
			return SememeType.Syntax;
		case '9':
			return SememeType.EventRoleAndFeature;
		default:
			return 0;
		}
	}

	@Override
	public String toString() {
		StringBuilder sb = new StringBuilder();
		sb.append(""id="");
		sb.append(id);
		sb.append(""; cnWord="");
		sb.append(cnWord);
		sb.append(""; enWord="");
		sb.append(enWord);
		sb.append(""; define="");
		sb.append(define);
		return sb.toString();
	}

}",src/main/java/com/seaboat/text/analyzer/hownet/Sememe.java
SememeParser,"public class SememeParser implements Parser {

	private static Logger logger = Logger.getLogger(SememeParser.class);

	public Multimap<String, Sememe> parse(String file) {
		logger.debug(""loading hownet sememe..."");
		long time = System.currentTimeMillis();
		Multimap<String, Sememe> map = HashMultimap.create();
		try {
			InputStreamReader read = new InputStreamReader(this.getClass().getResourceAsStream(file), ""UTF-8"");
			XMLInputFactory inputFactory = XMLInputFactory.newInstance();
			XMLEventReader xmlEventReader = inputFactory.createXMLEventReader(read);
			while (xmlEventReader.hasNext()) {
				XMLEvent event = xmlEventReader.nextEvent();
				if (event.isStartElement()) {
					StartElement startElement = event.asStartElement();
					if (startElement.getName().toString().equals(""sememe"")) {
						String en = startElement.getAttributeByName(QName.valueOf(""en"")).getValue();
						String cn = startElement.getAttributeByName(QName.valueOf(""cn"")).getValue();
						String id = startElement.getAttributeByName(QName.valueOf(""id"")).getValue();
						Attribute attr = startElement.getAttributeByName(QName.valueOf(""define""));
						String define = (attr == null ? null : attr.getValue());

						Sememe sememe = new Sememe(id, en, cn, define);
						map.put(cn, sememe);
					}
				}
			}
			read.close();
		} catch (Exception e) {
			logger.error(""error occurs when parsing hownet, "", e);
		}
		time = System.currentTimeMillis() - time;
		logger.debug(""hownet is parsed completely!  time elapsed: "" + time + ""ms"");
		return map;
	}

}",src/main/java/com/seaboat/text/analyzer/hownet/SememeParser.java
HownetGlossary,"public class HownetGlossary {

	private static Multimap<String, Term> glossary = null;

	private HownetSememeSimilarity sememeSimilarity = new HownetSememeSimilarity();

	private static HownetGlossary instance;

	private static String FILE = ""/hownet-glossary.xml"";

	private HownetGlossary() {
		glossary = new GlossaryParser().parse(FILE);
	}

	public static HownetGlossary getInstance() {
		if (instance == null) {
			synchronized (HownetGlossary.class) {
				if (instance == null)
					instance = new HownetGlossary();
			}
		}
		return instance;
	}

	public Collection<Term> getTerms(String key) {
		Collection<Term> terms = glossary.get(key);
		if (isUnknownWord(terms)) {
			terms = autoCombineTerms(key, null);
		}
		return terms;
	}

	public Collection<Term> getTermsWithCombining(String key) {
		return glossary.get(key);
	}

	/*
	 * calculating unknown word by segmenting and combining the word.
	 */
	public Collection<Term> autoCombineTerms(String u_word, Collection<Term> refTerms) {
		LinkedList<Term> u_list = Lists.newLinkedList();
		if (u_word == null) {
			return u_list;
		}
		for (String word : segmentUnknownWords(u_word, 3)) {
			Collection<Term> terms = getTerms(word);
			if (u_list.size() == 0) {
				u_list.addAll(terms);
				continue;
			}
			LinkedList<Term> tmp = Lists.newLinkedList();
			for (Term head : terms) {
				for (Term tail : u_list) {
					if (!isUnknownWord(refTerms)) {
						for (Term ref : refTerms) {
							Term term = autoCombineTerms(head, tail, ref);
							boolean exist = false;
							for (Term c : tmp) {
								if (c.getDefine().equals(term.getDefine())) {
									exist = true;
									break;
								}
							}
							if (!exist)
								tmp.add(term);
						}
					} else {
						Term term = autoCombineTerms(head, tail, null);
						boolean exist = false;
						for (Term c : tmp) {
							if (c.getDefine().equals(term.getDefine())) {
								exist = true;
								break;
							}
						}
						if (!exist)
							tmp.add(term);
					}
				}
			}
			u_list = tmp;
		}
		if ((u_list.size() > Constants.MAX_COMBINED_COUNT)) {
			int size = Constants.MAX_COMBINED_COUNT / 3;
			for (int i = 0; i < size; i++) {
				u_list.removeLast();
			}
		}
		return u_list;
	}

	private List<String> segmentUnknownWords(String u_word, int topN) {
		List<String> results = Lists.newLinkedList();
		int count = 0;
		while (u_word != null && !u_word.equals("""")) {
			String token = u_word;
			while (token.length() > 1 && isUnknownWord(glossary.get(token))) {
				token = token.substring(1);
			}
			results.add(token);
			count++;
			if (count >= topN)
				break;
			u_word = u_word.substring(0, (u_word.length() - token.length()));
		}

		return results;
	}

	public Term autoCombineTerms(Term head, Term tail, Term ref) {
		if (tail == null && head != null) {
			return new Term(head.getWord(), head.getPos(), head.getDefine());
		} else if (head == null && tail != null) {
			return new Term(tail.getWord(), tail.getPos(), tail.getDefine());
		}
		if (!tail.isSubstantive()) {
			return new Term(head.getWord() + tail.getWord(), head.getPos(), head.getDefine());
		}
		if (ref == null || !ref.isSubstantive()) {
			String define = tail.getDefine();
			List<String> sememeList = getAllSememes(head, true);
			for (String sememe : sememeList) {
				if (!define.contains(sememe)) {
					define = define + "","" + sememe;
				}
			}
			return new Term(head.getWord() + tail.getWord(), tail.getPos(), define);
		}

		String define = tail.getMainSememe();

		List<String> refSememes = getAllSememes(ref, false);
		List<String> headSememes = getAllSememes(head, true);
		List<String> tailSememes = getAllSememes(tail, false);

		double main_similarity = sememeSimilarity.getSimilarity(tail.getMainSememe(), ref.getMainSememe());
		if (main_similarity >= Constants.PARAM_THETA) {
			for (String tail_sememe : tailSememes) {
				double max_similarity = 0.0;
				String max_ref_sememe = null;
				for (String ref_sememe : refSememes) {
					double value = sememeSimilarity.getSimilarity(tail_sememe, ref_sememe);
					if (value > max_similarity) {
						max_similarity = value;
						max_ref_sememe = ref_sememe;
					}
				}
				if (max_similarity * main_similarity >= Constants.PARAM_XI) {
					define = define + "","" + tail_sememe;
					refSememes.remove(max_ref_sememe);
				}
			}
		} else {
			define = tail.getDefine();
		}
		for (String head_sememe : headSememes) {
			double max_similarity = 0.0;
			String max_ref_sememe = """";
			for (String ref_sememe : refSememes) {
				double value = sememeSimilarity.getSimilarity(getPureSememe(head_sememe), getPureSememe(ref_sememe));
				if (value > max_similarity) {
					max_similarity = value;
					max_ref_sememe = ref_sememe;
				}
			}

			if (main_similarity * max_similarity >= Constants.PARAM_OMEGA) {
				String sememe = max_ref_sememe.replace(getPureSememe(max_ref_sememe), getPureSememe(head_sememe));
				if (!define.contains(sememe)) {
					define = define + "","" + sememe;
				}
			} else if (!define.contains(head_sememe)) {
				define = define + "","" + head_sememe;
			}
		}
		return new Term(head.getWord() + tail.getWord(), tail.getPos(), define);
	}

	private List<String> getAllSememes(Term t, boolean includeMainSememe) {
		List<String> results = new ArrayList<String>();
		if (t != null) {
			if (includeMainSememe) {
				results.add(t.getMainSememe());
			}
			for (String sememe : t.getSecondSememes()) {
				results.add(sememe);
			}
			for (String sememe : t.getSymbolSememes()) {
				results.add(sememe);
			}
			for (String sememe : t.getRelationSememes()) {
				results.add(sememe);
			}
		}
		return results;
	}

	private String getPureSememe(String sememe) {
		String line = sememe.trim();
		if ((line.charAt(0) == '(') && (line.charAt(line.length() - 1) == ')')) {
			line = line.substring(1, line.length() - 1);
		}
		String symbol = line.substring(0, 1);
		for (int i = 0; i < Constants.Symbol_Descriptions.length; i++) {
			if (symbol.equals(Constants.Symbol_Descriptions[i][0])) {
				return line.substring(1);
			}
		}
		int pos = line.indexOf('=');
		if (pos > 0) {
			line = line.substring(pos + 1);
		}
		return line;
	}

	private boolean isUnknownWord(Collection<Term> terms) {
		return terms == null || terms.size() == 0;
	}

}",src/main/java/com/seaboat/text/analyzer/hownet/HownetGlossary.java
Term,"public class Term {

	private static String[][] Type = { { ""="", ""事件"" }, { ""aValue|属性值"", ""属性值"" }, { ""qValue|数量值"", ""数量值"" },
			{ ""attribute|属性"", ""属性"" }, { ""quantity|数量"", ""数量"" }, { ""unit|"", ""单位"" }, { ""%"", ""部件"" } };

	protected String word;
	protected String pos;
	protected String define;
	protected boolean substantive;
	protected String mainSememe;
	protected String[] secondSememes;
	protected String[] relationSememes;
	protected String[] symbolSememes;

	public Term(String word, String pos, String def) {
		this.word = word;
		this.pos = pos;
		this.define = (def == null) ? """" : def.trim();
		if (define.length() > 0 && define.charAt(0) == '{' && define.charAt(define.length() - 1) == '}') {
			this.substantive = false;
		} else {
			this.substantive = true;
		}

		parseDefine(def);
	}

	private void parseDefine(String tokenString) {
		List<String> secondList = new ArrayList<String>();
		List<String> relationList = new ArrayList<String>();
		List<String> symbolList = new ArrayList<String>();
		if (!this.substantive) {
			tokenString = define.substring(1, define.length() - 1);
		}
		StringTokenizer token = new StringTokenizer(tokenString, "","", false);
		if (token.hasMoreTokens()) {
			this.mainSememe = token.nextToken();
		}

		main: while (token.hasMoreTokens()) {
			String item = token.nextToken();
			if (item.equals(""""))
				continue;
			String symbol = item.substring(0, 1);
			for (int i = 0; i < Constants.Symbol_Descriptions.length; i++) {
				if (symbol.equals(Constants.Symbol_Descriptions[i][0])) {
					symbolList.add(item);
					continue main;
				}
			}
			if (item.indexOf('=') > 0) {
				relationList.add(item);
			} else {
				secondList.add(item);
			}
		}
		this.secondSememes = secondList.toArray(new String[secondList.size()]);
		this.relationSememes = relationList.toArray(new String[relationList.size()]);
		this.symbolSememes = symbolList.toArray(new String[symbolList.size()]);

	}

	public String getType() {
		for (int i = 0; i < Type.length; i++) {
			if (define.toUpperCase().indexOf(Type[i][0].toUpperCase()) >= 0) {
				return Type[i][1];
			}
		}
		return ""普通概念"";
	}

	public String getWord() {
		return word;
	}

	public void setWord(String word) {
		this.word = word;
	}

	public String getPos() {
		return pos;
	}

	public void setPos(String pos) {
		this.pos = pos;
	}

	public boolean isSubstantive() {
		return substantive;
	}

	public String getMainSememe() {
		return mainSememe;
	}

	public String[] getSecondSememes() {
		return secondSememes;
	}

	public String[] getRelationSememes() {
		return relationSememes;
	}

	public String[] getSymbolSememes() {
		return symbolSememes;
	}

	public String getDefine() {
		return define;
	}

	@Override
	public boolean equals(Object anObject) {
		if (anObject instanceof Term) {
			Term c = (Term) anObject;
			return word.equals(c.word) && define.equals(c.define);
		} else {
			return false;
		}
	}

	@Override
	public int hashCode() {
		return define == null ? word.hashCode() : define.hashCode();
	}

	public Set<String> getAllSememeNames() {
		Set<String> names = new HashSet<String>();
		names.add(getMainSememe());
		for (String item : getRelationSememes()) {
			names.add(item.substring(item.indexOf(""="") + 1));
		}
		for (String item : getSymbolSememes()) {
			names.add(item.substring(1));
		}
		for (String item : getSecondSememes()) {
			names.add(item);
		}
		return names;
	}

	@Override
	public String toString() {
		StringBuilder sb = new StringBuilder();
		sb.append(""name="");
		sb.append(this.word);
		sb.append(""; pos="");
		sb.append(this.pos);
		sb.append(""; define="");
		sb.append(this.define);
		sb.append(""; 第一基本义元:["" + mainSememe);

		sb.append(""]; 其他基本义元描述:["");
		for (String sem : secondSememes) {
			sb.append(sem);
			sb.append("";"");
		}

		sb.append(""]; [关系义元描述:"");
		for (String sem : relationSememes) {
			sb.append(sem);
			sb.append("";"");
		}

		sb.append(""]; [关系符号描述:"");
		for (String sem : symbolSememes) {
			sb.append(sem);
			sb.append("";"");
		}
		sb.append(""]"");
		return sb.toString();
	}
}",src/main/java/com/seaboat/text/analyzer/hownet/Term.java
Constants,"public class Constants {
	public static final String Symbol_Descriptions[][] = { { ""#"", ""表示与其相关"" }, { ""%"", ""是其部分"" },
			{ ""$"", ""可以被该V处置，或是该V的受事、对象、领有物，或内容"" }, { ""*"", ""施事或工具"" }, { ""+"", ""所标记的角色是隐性的，几乎在实际语言中不会出现"" }, { ""&"", ""指向"" },
			{ ""~"", ""多半是，多半有，很可能"" }, { ""@"", ""可以做V的空间或时间"" }, { ""?"", ""可以使N的材料"" }, { ""("", ""至于其中的应该是一个词标记"" },
			{ ""^"", ""不存在，或没有，或不能"" }, { ""!"", ""表示某一属性为一敏感的属性，如味道之与食物"" }, { ""["", ""标示概念的共性属性"" } };
	public static final double delta = 0.2;
	public static final double beta1 = 0.5;
	public static final double beta2 = 0.2;
	public static final double beta3 = 0.17;
	public static final double beta4 = 0.13;
	public static final double PARAM_THETA = 0.5;
	public static final double PARAM_XI = 0.6;
	public static final double PARAM_OMEGA = 0.8;
	public static final int MAX_COMBINED_COUNT = 12;
}",src/main/java/com/seaboat/text/analyzer/hownet/Constants.java
HMMPredictor,"public class HMMPredictor {

	private static String path = ""./model/hmm/hmm.model"";

	private HMMModel hmm;

	private static HMMPredictor instance = new HMMPredictor();

	private ViterbiDecoder decoder;

	private HMMPredictor() {
		synchronized (HMMPredictor.class) {
			if (hmm == null)
				try {
					ObjectInputStream in = new ObjectInputStream(new FileInputStream(path));
					hmm = (HMMModel) in.readObject();
					decoder = new ViterbiDecoder(hmm);
					in.close();
				} catch (IOException | ClassNotFoundException e) {
					e.printStackTrace();
					throw new RuntimeException(""HMM fails to init... "");
				}
		}

	}

	public static HMMPredictor getIntance() {
		return instance;
	}

	public String[] predict(String s) {
		List<Term> termList = ToAnalysis.parse(s).getTerms();
		List<String> wordList = new ArrayList<String>();
		for (Term wordTerm : termList) {
			wordList.add(wordTerm.getName());
		}
		List<String> listF = new ArrayList<String>();
		for (int i = 0; i < wordList.size(); i++) {
			// if (StringUtil.hasDigit(wordList.get(i)))
			// continue;
			if (wordList.get(i).equals(""br""))
				continue;
			listF.add(wordList.get(i));
		}
		String[] words = new String[listF.size()];
		listF.toArray(words);
		decoder.decode(words);
		return words;
	}

	public String[] predict(List<String> wordList) {
		List<String> listF = new ArrayList<String>();
		for (int i = 0; i < wordList.size(); i++) {
			if (wordList.get(i).equals(""br""))
				continue;
			listF.add(wordList.get(i));
		}
		String[] words = new String[listF.size()];
		listF.toArray(words);
		decoder.decode(words);
		return words;
	}

}",src/main/java/com/seaboat/text/analyzer/tagging/HMMPredictor.java
HMMTrainer,"public class HMMTrainer {
	private static String path=""./model/hmm/hmm.model"";

	public static void main(String[] args) {
		HMMModel model = new HMMModel();
		List<String[]>[] lists = CorpusUtil.readPeopleDailyCorpus(""./data/corpus_data/train.txt"");
		try {
			model.train(lists[0], lists[1]);
		} catch (SizeException e) {
			e.printStackTrace();
		}
		try {
			ObjectOutputStream out = new ObjectOutputStream(new FileOutputStream(path));
			out.writeObject(model);
			out.close();
		} catch (IOException e) {
			e.printStackTrace();
		}
		
	}
}",src/main/java/com/seaboat/text/analyzer/tagging/HMMTrainer.java
ViterbiDecoder,"public class ViterbiDecoder implements Decode {

	private HMMModel model;

	public ViterbiDecoder(HMMModel model) {
		this.model = model;
	}

	@Override
	public String[] decode(String[] text) {
		int len = model.statusType.length;
		double[][] value = new double[text.length][len];
		int[][] previous = new int[text.length][len];
		int position;
		if (model.observationTypeIndex.get(text[0]) != null) {
			position = model.observationTypeIndex.get(text[0]);
			for (int j = 0; j < len; j++) {
				value[0][j] = model.statusPrioriProbability[j] * model.observationProbability[position][j];
			}
		} else {
			for (int j = 0; j < len; j++) {
				value[0][j] = 1;
			}
		}

		for (int i = 1; i < text.length; i++) {
			if (model.observationTypeIndex.get(text[i]) == null) {
				for (int j = 0; j < len; j++) {
					value[i][j] = 1;
				}
				continue;
			}
			position = model.observationTypeIndex.get(text[i]);
			for (int j = 0; j < len; j++) {
				double max = value[i - 1][0] * model.statusTransitionProbability[0][j]
						* model.observationProbability[position][j];
				int index = 0;
				for (int k = 1; k < len; k++) {
					value[i][j] = value[i - 1][k] * model.statusTransitionProbability[k][j]
							* model.observationProbability[position][j];
					if (value[i][j] > max) {
						index = k;
						max = value[i][j];
					}
				}
				previous[i][j] = index;
				value[i][j] = max;
			}
		}

		double max = -1;
		int index = 0;
		for (int i = 0; i < len; i++) {
			if (max < value[text.length - 1][i]) {
				index = i;
				max = value[text.length - 1][i];
			}
		}

		for (int i = text.length - 1; i >= 0; i--) {
			text[i] = text[i].concat(""/"" + model.statusType[index]);
			index = previous[i][index];
		}
		return text;
	}

}",src/main/java/com/seaboat/text/analyzer/ml/hmm/ViterbiDecoder.java
HMMModel,"public class HMMModel implements Serializable {
	protected static Logger logger = Logger.getLogger(HMMModel.class);
	private static final long serialVersionUID = -8307826997830463783L;
	String[] statusType;
	String[] observationType;
	double[] statusPrioriProbability;
	double[][] statusTransitionProbability;
	double[][] observationProbability;
	Hashtable<String, Integer> observationTypeIndex = new Hashtable<String, Integer>();

	/*
	 * 观察列表和状态列表，比如“我/是/中国/人”和“代词/动词/名词/名词”
	 */
	public void train(List<String[]> observationList, List<String[]> statusList) throws SizeException {
		checkSize(observationList, statusList);
		String[] status = getAllStatus(statusList);
		Hashtable<String, Integer> statusFreq = getStatusFreq(status);
		calcStatusType(statusFreq);
		String[] observations = getAllObservation(observationList);
		this.observationType = calcObservationFreq(observations);
		Hashtable<String, Integer> transitionFreq = calcStatusTransitionFreq(status);
		this.statusPrioriProbability = calcStatusPrioriProbability(statusFreq);
		this.statusTransitionProbability = calcStatusTransitionProbability(statusFreq, transitionFreq);
		Hashtable<String, Integer> blockFreq = calcBlockFreq(observations, status);
		this.observationProbability = calcObservationProbability(blockFreq);
	}

	private void checkSize(List<String[]> observationList, List<String[]> statusList) throws SizeException {
		if (observationList.size() != statusList.size())
			throw new SizeException(""observation list size must be the same with status list size."");
		for (int i = 0; i < observationList.size(); i++) {
			if (observationList.get(i).length != statusList.get(i).length)
				throw new SizeException(""observation list size must be the same with status list size."");
		}
	}

	private Hashtable<String, Integer> getStatusFreq(String[] status) {
		Hashtable<String, Integer> statusFreq = new Hashtable<String, Integer>();
		for (int i = 1; i < status.length; i++) {
			if (statusFreq.containsKey(status[i])) {
				statusFreq.put(status[i], statusFreq.get(status[i]) + 1);
			} else {
				statusFreq.put(status[i], 1);
			}
		}
		return statusFreq;
	}

	private double[][] calcObservationProbability(Hashtable<String, Integer> blockFreq) {
		double[][] observationProbability = new double[observationType.length][statusType.length];
		for (int i = 0; i < observationType.length; i++) {
			String o = observationType[i];
			int total = 0;
			for (int j = 0; j < statusType.length; j++) {
				String chars = statusType[j];
				if (blockFreq.containsKey(o + ""/"" + chars)) {
					int num = blockFreq.get(o + ""/"" + chars);
					total += num;
				}
			}
			for (int j = 0; j < statusType.length; j++) {
				String chars = statusType[j];
				if (blockFreq.containsKey(o + ""/"" + chars)) {
					int numerator = blockFreq.get(o + ""/"" + chars);
					observationProbability[i][j] = (double) numerator / total;
				} else {
					observationProbability[i][j] = 0.00001;// avoid zero multiply
				}
			}
		}
		return observationProbability;
	}

	private Hashtable<String, Integer> calcBlockFreq(String[] observations, String[] status) {
		Hashtable<String, Integer> blockFreq = new Hashtable<String, Integer>();
		for (int i = 0; i < observations.length; i++) {
			String s = observations[i] + ""/"" + status[i];
			if (blockFreq.containsKey(s)) {
				blockFreq.put(s, blockFreq.get(s) + 1);
			} else {
				blockFreq.put(s, 1);
			}
		}
		return blockFreq;
	}

	private double[][] calcStatusTransitionProbability(Hashtable<String, Integer> statusFreq,
			Hashtable<String, Integer> transitionFreq) {
		double[][] transitionProbability = new double[statusType.length][statusType.length];
		for (int i = 0; i < statusType.length; i++) {
			for (int j = 0; j < statusType.length; j++) {
				String front = statusType[i];
				String last = statusType[j];
				if (transitionFreq.containsKey(front + "","" + last)) {
					int numerator = transitionFreq.get(front + "","" + last);
					int denominator = statusFreq.get(front);
					transitionProbability[i][j] = (double) numerator / denominator;
				}
			}
		}
		return transitionProbability;
	}

	private double[] calcStatusPrioriProbability(Hashtable<String, Integer> statusFreq) {
		double[] p = new double[statusType.length];
		int allPOSCount = 0;
		for (int i = 0; i < statusType.length; i++) {
			allPOSCount += statusFreq.get(statusType[i]);
		}
		for (int i = 0; i < statusType.length; i++) {
			p[i] = statusFreq.get(statusType[i]) * 1.0 / allPOSCount;
		}
		return p;
	}

	private Hashtable<String, Integer> calcStatusTransitionFreq(String[] status) {
		Hashtable<String, Integer> transitionFreq = new Hashtable<String, Integer>();
		for (int i = 0; i < status.length - 1; i++) {
			String temp = status[i] + "","" + status[i + 1];
			if (transitionFreq.containsKey(temp)) {
				transitionFreq.put(temp, transitionFreq.get(temp) + 1);
			} else {
				transitionFreq.put(temp, 1);
			}
		}
		return transitionFreq;
	}

	private String[] calcObservationFreq(String[] observations) {
		Hashtable<String, Integer> observationFreq = new Hashtable<String, Integer>();
		for (int i = 0; i < observations.length; i++) {
			if (observationFreq.containsKey(observations[i])) {
				observationFreq.put(observations[i], observationFreq.get(observations[i]) + 1);
			} else {
				observationFreq.put(observations[i], 1);
			}
		}
		int len = observationFreq.size();
		String[] observationType = new String[len];
		Enumeration<String> key = observationFreq.keys();
		for (int i = 0; i < observationFreq.size(); i++) {
			String str = (String) key.nextElement();
			observationType[i] = str;
			observationTypeIndex.put(str, i);
		}
		return observationType;
	}

	private String[] getAllObservation(List<String[]> observationList) {
		List<String> tempList = new ArrayList<String>();
		for (String[] ws : observationList)
			for (String s : ws)
				tempList.add(s);
		String[] observations = new String[tempList.size()];
		tempList.toArray(observations);
		return observations;
	}

	private String[] getAllStatus(List<String[]> statusList) {
		List<String> tempList = new ArrayList<String>();
		for (String[] contents : statusList)
			for (String c : contents)
				tempList.add(c);
		String[] status = new String[tempList.size()];
		tempList.toArray(status);
		return status;
	}

	private void calcStatusType(Hashtable<String, Integer> statusFreq) {
		int statusNum = statusFreq.size();
		this.statusType = new String[statusNum];
		Enumeration<String> key = statusFreq.keys();
		for (int i = 0; i < statusFreq.size(); i++) {
			statusType[i] = (String) key.nextElement();
		}
	}

}",src/main/java/com/seaboat/text/analyzer/ml/hmm/HMMModel.java
